User_Id,Book_Id
38412,1658
35075,1808
51015,1135
52127,4170
31281,1264
52492,4975
51201,6705
28968,3334
26117,3792
32154,1173
5439,3822
18874,5405
23179,431
9933,5260
51227,2390
51492,1528
13842,550
51856,1453
51521,940
16619,1912
34253,6301
34253,2118
37619,146
52489,1375
52489,530
50114,424
47319,7884
52499,19
12720,2390
52488,6151
36463,2229
52502,990
52502,1621
52502,619
52502,1430
44249,1508
52505,396
52505,523
28151,2833
23054,1982
41748,1102
52495,111
39918,129
52492,3487
17591,1595
35871,7554
52511,2183
22099,3494
52512,1129
52512,348
23179,1264
52117,3038
3535,533
41129,9689
46004,1220
14897,1797
52414,167
44249,289
51945,1520
40234,1952
41710,450
40938,206
52509,1515
52509,3104
36664,426
36664,181
12820,771
44622,83
52509,6007
52522,16
48623,1349
21960,4063
5987,3822
36572,9967
50856,3281
51371,219
30013,2617
52299,4063
52524,3368
52524,2739
52523,1567
20554,1187
44932,1022
13517,886
45535,208
52306,4083
17389,669
47645,239
48921,3722
5594,498
52530,1834
33043,7038
44474,1345
33043,6264
33043,1961
52530,202
47653,8673
3120,2875
30574,4195
52529,933
38742,2852
51103,2299
52271,8116
25785,1658
44322,3963
41475,2242
41475,1448
50538,1850
38438,3528
52146,1737
46155,7894
24453,7190
15326,846
49926,6789
27471,105
15235,3456
52534,37
52534,542
52534,641
52534,576
52534,618
27991,1490
39671,611
42310,60
52535,4
52535,959
52535,3088
13875,6052
13875,8660
18429,348
14383,3756
45784,6706
40827,2848
42827,9471
32104,2071
52214,3360
52537,67
35446,99
50945,1264
48549,6585
48549,7911
48549,8822
40904,16
47385,2151
10709,3528
38674,3334
29876,5793
47884,775
47906,756
50695,352
12716,439
11731,7914
23113,892
52542,1434
52286,655
27878,805
52286,230
52286,451
7300,2848
24979,881
20867,3076
31004,1318
47884,5052
31101,5691
31101,9541
34457,8803
25376,150
40760,1100
38742,3219
33986,993
38485,8112
7351,1315
7446,4237
52536,180
46652,312
51751,2743
51751,211
50538,1264
32109,436
7014,54
29478,6842
23061,5085
52286,399
47110,397
51690,8936
16066,385
36262,1173
18784,620
43863,1385
43863,1883
43573,6682
43447,2838
4184,926
39690,1328
35712,124
19415,932
51207,1173
51378,1305
33163,28
46745,4219
46745,682
9169,1000
51514,1657
28005,1729
38113,215
46809,1406
11860,1810
38511,4818
41631,682
46204,3418
13844,5900
46435,56
46435,52
23280,2826
52433,550
797,2663
21374,253
52489,277
51443,2888
29974,2171
52069,516
23275,1184
47002,94
52562,395
1566,5161
52562,129
49469,1668
29974,6192
15181,143
4376,8960
44131,2792
390,1453
19060,1263
36495,7044
52433,8859
10834,112
49986,4
52554,330
52554,1362
27088,5640
44223,2819
26979,2792
27803,8326
6920,7104
48312,702
51861,6231
52570,3054
52570,2336
52570,3459
12224,5650
51861,149
51861,1658
51861,262
51861,141
13844,1050
11470,1361
18892,1948
52576,35
31912,31
15045,689
50695,109
52579,1114
49470,3581
46745,5702
26202,1395
32262,867
2597,1044
44578,8966
41748,5430
6139,1179
14256,2229
14256,3361
46711,2065
34137,143
32218,1480
33163,6468
5822,333
40936,685
14140,24
49042,8563
31619,2524
4402,3462
51037,348
50492,5545
30099,1207
52586,4149
52586,1620
52586,531
48803,1187
49544,307
32662,363
35546,8775
43786,18
43786,851
38270,306
29158,51
40256,423
38270,3889
34263,3780
24507,1096
52373,5360
5822,8477
52439,1380
24354,1050
11154,6892
51518,327
24507,1051
20197,6517
2930,1315
3830,806
52590,1404
36322,637
50620,6303
52592,147
16459,9982
48524,1016
48524,6746
16484,3867
35184,3968
39603,16
52382,31
49266,444
6376,1051
38118,46
52596,8
52596,503
47048,750
47048,880
52594,3166
50893,1256
52596,1235
41040,110
52595,1487
50423,7433
39886,5793
52582,319
31665,733
52582,154
52582,55
44006,2816
160,1223
27728,9953
29163,68
29163,324
51767,665
3312,1679
51562,1327
51562,9023
47405,6614
52595,143
30976,3584
2971,1326
52605,7180
36487,6227
42617,3191
12363,141
47364,4413
20616,4306
52215,422
52606,757
52582,45
36625,67
8782,1442
52301,348
52609,8718
49089,7832
32703,8184
4758,6451
40288,917
21917,9780
18066,955
41576,187
26899,3608
26899,8851
52567,5891
36357,258
47562,4307
44922,8936
48607,568
52611,104
9259,116
46087,3782
5892,3615
52615,11
51228,3429
35185,2102
49418,581
40849,33
3841,5641
52617,11
52617,107
52617,74
52617,261
52617,8312
38788,4348
9169,554
9169,1723
48597,5900
48329,4337
52554,2342
52554,522
46533,4118
5985,61
30548,1671
52554,3884
52497,926
52362,790
52362,797
52362,973
52622,103
51786,1386
37587,3334
29356,5640
38547,8198
52622,7084
52625,153
52625,147
28580,2218
50612,723
40275,642
40395,340
47002,81
44996,7922
49664,7532
52049,104
50370,10
19172,1325
44799,254
18284,605
52629,2613
6062,1874
22387,143
52631,480
43932,4060
39859,1190
21544,9726
49841,340
2845,193
2845,70
47353,536
52597,1083
52597,1856
52637,479
15719,4948
7166,208
9689,520
11586,3545
14247,2977
14247,5360
40130,2941
45907,2294
52641,842
3494,2872
52642,4740
51544,6292
16597,2510
49856,1046
49146,3771
41202,58
33552,6030
16258,1022
24069,258
21406,3581
7237,437
21973,262
21050,723
52647,22
44830,959
52646,67
27620,1596
52650,445
52647,132
19300,668
16418,65
46523,75
29853,1952
36195,71
39606,262
49952,4029
39845,2027
52655,3444
16952,2832
5545,414
52656,124
44639,1657
52656,226
52656,139
51085,7706
14425,1385
51810,9687
52607,4047
52652,6738
47049,546
47049,2587
52656,3039
50368,8294
17260,581
29233,2471
52317,1761
11076,921
52665,380
37145,9344
47493,1442
49880,4235
45695,48
31684,2746
31684,2751
938,1173
40766,6211
40766,22
38309,17
38309,27
38309,2376
52668,239
5813,2424
52668,1090
40763,1729
52669,552
20285,2414
52669,3559
28956,8851
46786,1353
47670,535
41217,208
51459,280
43896,1089
47745,9211
15154,8184
49146,1208
38656,5776
52231,3626
46786,376
11417,2587
25989,6445
20374,5302
50076,390
52511,8392
34166,46
34950,6901
3191,5306
52437,1445
41553,1940
52597,5617
49277,8013
5318,5085
27518,7991
50773,494
36114,884
39865,8616
16254,436
8208,1421
50321,7573
47405,6517
46471,3844
32463,3704
33507,5754
2629,1730
45310,1948
33539,9520
52681,10
11076,4403
6103,5341
34654,3830
43591,1415
52656,7452
52681,74
27082,7432
44622,2980
2181,1874
26641,649
18397,6189
37337,321
51172,6213
45900,524
52597,7177
49859,4508
46398,2463
36964,28
17279,921
17038,88
47006,1849
38631,3718
40706,3039
40706,160
52681,607
52681,1062
52681,105
14904,1413
52681,73
48232,6968
40706,5597
30706,1022
14508,1413
33626,8668
32448,9489
14508,2270
14508,1541
5318,3164
31285,468
6611,267
37761,143
51498,5944
25376,289
25429,4063
12575,3508
14439,1868
51806,164
43346,3156
11147,4300
6101,1810
35616,408
52621,685
47700,493
52288,3323
48808,3103
45474,506
39160,9738
47700,2380
42099,437
52704,1074
52704,623
52704,1571
52704,807
52704,1557
49181,7517
52706,2612
52707,47
52706,111
23786,4399
52706,723
52706,1581
49181,6754
37710,4630
34305,704
38566,827
52668,3128
20287,584
31806,8255
25316,2331
44726,95
52674,882
5954,430
50228,2061
11716,3425
12077,2979
26024,581
37657,2116
28505,5309
17668,7482
28316,87
52714,759
11400,7096
49901,1668
50058,5787
3814,400
34308,273
21089,343
39382,1528
41801,31
17671,359
50775,9099
52721,15
17671,380
6893,4200
52722,2013
23523,267
49998,2419
41476,360
52138,5428
9664,5894
6883,322
23012,743
49404,5059
4336,3010
52724,3103
21798,2958
50423,1556
33658,2999
52725,9546
52724,141
52724,7117
47212,5137
8746,813
25582,1700
6850,3615
51932,189
51932,14
51932,439
51932,269
51932,346
43259,1050
32268,1110
52730,3035
12657,5146
31653,291
47762,525
37344,2634
43963,119
44770,112
52734,2854
52734,1324
38832,285
52736,3745
52736,7042
52736,5309
52736,5391
33163,2244
32317,2133
32317,244
25598,8118
41017,6055
44967,7957
49931,4988
24042,143
28066,1474
12657,520
43642,593
8331,1223
41840,3070
48483,6814
15083,1220
34691,393
50231,63
1255,1557
25253,3098
42502,260
35170,297
36049,8889
48130,884
16894,4148
52741,3227
47344,1050
27531,874
44022,884
9957,1198
33239,2980
52747,5396
48003,3345
52747,3316
51259,3044
52747,8851
46745,217
47648,1009
35970,1577
11894,139
2664,9714
3500,5977
3500,217
28370,68
52750,280
35749,5420
45413,758
13410,5269
52701,4358
52701,7044
52754,6154
43824,623
31285,2161
46113,1952
52756,352
52756,1039
45653,192
52755,1698
52757,2366
52746,68
36476,67
52715,6751
36964,9005
1224,9862
36435,1708
19562,4747
29757,498
52358,1577
31100,8427
50710,109
37400,2792
12095,184
3586,2136
47562,3955
41301,81
52763,2663
29213,3644
21343,1837
49021,7789
33972,1699
46083,328
52410,3994
52499,450
52771,478
51560,1140
48740,1344
52772,177
52703,8737
48588,926
52442,3489
45056,1281
50538,363
52637,117
44013,1796
17544,2674
52637,135
32986,755
19351,2221
30383,91
52759,89
52759,1800
27858,4115
52779,1003
52714,3103
50245,959
28634,533
37775,1874
39327,7461
32875,2299
6493,2915
31297,289
31297,7458
39137,5220
17062,452
37058,252
52782,61
1381,2205
1759,3491
43491,668
50945,808
52317,7612
52786,202
49754,1015
33309,673
33309,5595
47817,9552
17686,6694
30219,9972
46455,4668
52761,1285
46261,6623
52241,29
49844,14
52791,71
33915,1502
33915,187
33915,202
52637,146
35680,1628
46161,1184
49656,5273
49656,4064
19241,3770
37630,2679
52793,1129
52793,177
28612,3621
52794,1380
51056,1849
43601,2360
13609,457
52794,746
41217,3747
52797,694
52797,224
24555,6460
51050,1140
52797,166
3560,1003
13607,746
14007,2418
29737,1252
49284,812
3828,4829
48734,4122
52804,47
52804,587
52804,282
52804,758
4820,9422
52807,2752
8337,291
44628,1508
166,8712
4614,7508
46315,2736
38043,1671
11336,651
51508,2533
49867,294
26369,7290
26281,4063
52812,2915
28200,1264
254,5302
33895,1462
30068,2691
43358,2376
36495,668
52814,6861
52489,1392
7237,7209
27368,1644
45063,5409
7506,5623
52816,5693
45874,208
24101,779
38459,6905
52819,1580
52819,102
49472,1948
14904,1810
38549,672
34362,190
13926,884
45746,442
52822,155
10253,1700
39232,8386
51537,6887
37465,10
52824,299
52586,6184
26196,2924
40404,2532
2107,4
8026,533
8026,88
52826,3444
35740,1541
35740,147
24382,89
27627,4987
52480,9143
49931,1306
18435,2243
13519,5039
50282,322
24915,212
50473,50
52828,6445
15539,215
18723,7107
32986,126
19884,2459
52834,1492
52834,4449
29746,8427
50134,7373
42691,1345
35011,4737
48151,277
48151,400
48151,4200
39923,5240
52837,4577
52837,249
52837,5880
52837,2626
52837,518
52837,2077
49343,1293
44362,1035
51405,2875
51956,8335
52838,8537
11465,973
6045,974
27685,1671
52840,282
41695,1893
49305,482
24453,7412
41709,842
51291,896
21927,1741
46637,813
25556,1845
52576,1272
44390,26
44390,51
44390,65
37829,1264
44390,62
11721,1058
52812,1410
16379,2848
14558,259
23124,6699
16933,3648
16933,4712
29915,5544
52732,2802
11705,6207
41311,5597
50832,6159
45539,1737
47405,8915
44438,415
40267,3302
6508,1810
52845,7039
37759,647
50360,1264
26802,859
47530,7900
37923,922
42582,2305
26986,3456
51988,3332
38674,1187
51988,3389
6992,691
6995,126
6995,70
49013,919
52854,8708
37378,1561
3866,4341
48339,200
51571,981
52856,4147
45761,940
52859,41
1194,3468
34367,552
52861,263
52862,2244
52857,3491
16528,3329
20677,3960
51786,4374
52618,13
52863,3519
52863,181
19273,3064
51958,2293
52865,5860
52861,292
52861,3316
52301,319
10171,5164
44169,850
47002,95
38368,143
50440,3017
15466,7663
52362,6947
28200,1671
46274,113
52743,202
52869,1345
30653,1542
18963,54
7395,2253
49612,86
30517,3560
52595,6355
40141,4454
40848,3889
52695,2331
26675,4479
52225,7105
52127,2983
39014,176
52127,3045
52873,2424
52654,150
34171,2613
48130,5360
50725,185
172,1705
35965,470
48728,514
52874,5184
52874,6470
46652,2006
3652,712
3923,9666
3851,112
45347,143
28618,508
44882,19
39965,724
25598,438
37738,2500
52754,249
52878,609
24203,3745
41952,3700
52883,9455
3983,2663
47442,295
29475,1058
50530,143
16909,2591
28723,931
16203,3209
36998,2869
39778,3773
39778,8237
39778,5564
32138,232
28981,1220
29068,2635
17060,1671
21937,7702
37450,1468
50461,2760
48337,36
45117,323
50461,222
50461,5075
20168,16
48593,8268
7463,1441
30271,3341
16584,1345
9086,5868
2678,593
42232,5868
36447,4
19048,745
36696,7493
26616,141
36696,9410
37093,2345
23421,13
1577,3767
47958,7183
1098,1661
2887,104
35753,3646
52899,1845
50575,389
11076,1345
48524,1098
37489,6607
29213,1045
50725,4522
29372,3269
50729,1018
2570,4323
9089,3916
48516,920
40080,5736
46786,2253
46220,224
16207,1810
18489,66
6503,2080
32975,2486
52402,480
29852,267
52070,49
41255,4299
52912,5900
52912,1833
52909,490
52912,3692
52912,3021
52362,3722
52362,39
50070,6592
37132,3238
50098,4998
2328,323
52868,653
40275,8189
45283,13
45283,1782
52595,1307
52900,1905
1463,7025
52658,192
1156,4515
50284,5830
42733,698
12253,7939
52920,1357
52920,440
52920,1661
2299,3064
26677,3923
31832,2252
28417,217
28151,198
51856,1233
19457,7491
52279,1728
36292,1562
52432,4840
23166,418
52400,7362
44354,6326
50572,1723
24352,3113
52922,493
47039,67
47039,13
52922,371
52922,65
52922,4592
51271,2700
3111,61
5526,118
52926,424
52926,3489
29809,9836
16592,2651
3814,111
51052,701
31428,6825
50893,324
10094,518
2609,987
21917,239
21917,8425
52557,3307
48780,172
52432,3955
45540,2918
17518,5360
45096,610
4527,2660
9818,7884
12313,1359
52918,2629
39915,167
9411,1378
50403,3821
20120,984
45711,4158
1394,1187
42907,4058
45195,7621
15558,6401
45921,438
6246,1990
21454,54
21454,173
21454,16
13646,6241
41104,5051
52929,1620
26649,139
11118,3695
14302,374
51747,2888
40943,8823
27665,2918
52327,47
52327,1167
52327,103
20668,959
32662,5254
52943,2798
6801,298
25889,3782
43228,7101
16019,7649
52923,16
52919,1173
52925,272
52925,3146
32672,3933
51656,1527
47586,3241
831,1970
52942,63
37034,1945
52783,143
50758,3338
50227,3710
52572,4923
32839,1264
32839,9947
52251,1550
46001,235
52950,5663
42665,3519
49680,3244
52951,6437
52951,6
52951,3334
8588,265
39952,1415
33379,494
17648,201
44063,813
9061,4079
51020,3728
48308,19
52957,2170
52619,5597
25527,5719
10469,689
45966,1264
49546,214
49546,4777
49546,5293
49546,631
49546,418
52098,6078
656,1810
50538,1413
15378,2314
30004,244
52961,4163
2155,5527
49546,887
52961,345
52636,1870
21473,5442
52194,689
36232,7679
22884,2905
52964,8048
18031,940
52942,4246
40817,1708
52971,9702
52971,122
52971,11
12313,2254
8392,4307
19641,450
50950,9953
25584,1804
47276,240
23388,403
49556,3070
52975,1064
49003,415
52868,498
52868,427
32898,208
12796,1599
5182,668
42376,8869
51242,181
16568,7773
52975,572
29990,470
8026,2205
47557,7272
46730,677
21000,6225
46565,1401
22773,988
22773,1374
50108,3502
6148,127
38479,57
16568,2390
52982,43
52983,146
11650,1502
35513,2692
52984,6047
25031,1220
50995,536
29646,438
49287,149
14326,1739
45247,861
15448,7233
49450,4306
36010,5640
50775,7682
29514,2359
9457,554
9457,9749
8993,3692
52991,1243
20208,119
15486,2085
50070,1375
6226,926
52797,1804
36632,9735
18652,81
18652,4491
21719,1595
29596,348
49986,8869
1733,438
14655,3001
22208,16
24151,311
2402,934
52976,9879
39918,882
46210,4241
52995,5
48306,342
52996,1758
46662,1220
52996,53
52996,28
52996,65
48828,16
52996,613
52996,2600
5842,4060
52991,145
19323,3756
52991,5598
22142,8715
27831,3756
4278,1737
13493,4863
32839,2116
47492,1948
15364,2116
34265,72
6815,1216
6815,277
23699,9565
24408,1050
47306,1306
42830,4130
53005,115
53005,2024
27878,7230
39216,1808
46247,638
37945,3638
38473,7424
33634,3526
19376,3228
43140,1528
44652,6966
39657,13
53011,765
53011,3242
53011,379
50282,2759
48012,533
35741,2711
53001,2226
31057,167
24731,6769
35908,1508
45189,13
9987,307
